"GMID","Name","名稱","Address","地址","Relevant District Council","所屬區議會","Ownership","業權","Area (about) (m²) / 面積(約)（平方米）","Accessibility / Location","前往方法 / 所處位置","Opening Hours","開放時間","Provision of Sheltered Seating","提供有蓋座位","Provision of Barrier-free-access Facilities","提供無障礙通道設施","Remarks","備註","Photos and Location Plan / 相片及位置圖","Northing / 坐標北","Easting / 坐標東","Latitude / 緯度","Longitude / 經度"
"8EXokKLksN","Royal Ascot","駿景園","1 Tsun King Road","駿景路1號","SHA TIN","沙田","Multiple Ownership","共有業權","8890","It is at Level 1 and is accessible from Lok King Street.","位於第1樓層,可由樂景街前往。","It is open to the public from 06:00 a.m. to 11:00 p.m. daily.","每天上午6時至晚上11時向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/file-8EXokKLksN--20200123-112920-7273045082853776719.pdf","828858.0","838782.0","22.44680427","113.99942387"
"e09XiW6RV9","International Trade Tower","International Trade Tower","348 KWUN TONG ROAD","觀塘道 348號","KWUN TONG","觀塘","Single Ownership","單一業權","1006","It is on ground level and is accessible from Yan Yip Street, Hang Yip Street and Kwun Tong Road.","位於地面，可由欣業街，恆業街及觀塘道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not applicable","無障礙通道設施不適用","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/file-e09XiW6RV9--20191017-095944-2345372106115357612.pdf","819592.0","840448.0","22.72461203","114.00002165"
"dcwypwEZPS","Kingston International Centre","金利豐國際中心","19 WANG CHIU ROAD","宏照道 19號","KWUN TONG","觀塘","Single Ownership","單一業權","4,400","It is on ground level and is accessible from Lam Lee Street, Wang Chiu Road and Wang Tai Road.","位於地面，可由臨利街，宏照道及宏泰道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not applicable","無障礙通道設施不適用","On private land and Government land.","位於私人及政府土地上。","https://geodata.gov.hk/LGRT/public_open_space/file-dcwypwEZPS--20190213-131342-3423734907734945428.pdf","820515.0","839678.0","22.70222638","114.0000504"
"dcwypwEZPS","Kingston International Centre","金利豐國際中心","19 WANG CHIU ROAD","宏照道 19號","KWUN TONG","觀塘","Single Ownership","單一業權","4,400","It is on ground level and is accessible from Lam Lee Street, Wang Chiu Road and Wang Tai Road.","位於地面，可由臨利街，宏照道及宏泰道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not applicable","無障礙通道設施不適用","On private land and Government land.","位於私人及政府土地上。","https://geodata.gov.hk/LGRT/public_open_space/file-dcwypwEZPS--20190213-131342-3423734907734945428.pdf","820487.2","839611.6","22.3234","114.20933"
"GSLKWFWL35","Dominion Centre","東美中心","43-59 Queen’s Road East, Wan Chai","灣仔皇后大道東43-59 號","WAN CHAI","灣仔","Multiple Ownership","共有業權","511","It is at ground level and is accessible from Queen's Road East.","位於地面,可由皇后大道東前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not applicable","無障礙通道設施不適用","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-uQiCDOltnu--20180703-115208-3329881057238618954.pdf","815310.0","835443.0","22.27664866","114.16886935"
"LJiYEPnya2","Prosperous Garden","駿發花園","3 Public Square Street","眾坊街3號","YAU TSIM MONG","油尖旺","Multiple Ownership","共有業權","7510","It is at ground level and deck level and is accessible from Public Square Street and Tung Kun Street.","位於地面及低層平台,可由眾坊街及東莞街前往。","It is open to the public from 06:00 a.m. to 10:00 p.m. daily.","每天上午6時至晚上10時向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-LBpiPK8AiK--20180627-135952-2309991593010822899.pdf","819052.0","835405.0","23.00891852","113.99869732"
"77jsNxLEIt","Le Sommet","豪廷峯","28 Fortress Hill Road, North Point","北角炮台山道28號","EASTERN","東區","Multiple Ownership","共有業權","830","It is at ground level and is accessible from Fortress Hill Road.","位於地面,可由炮台山道前往。","Opening to the public at all times","全日向公眾開放","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities not available","沒有提供無障礙通道設施","On government land","位於政府土地","https://geodata.gov.hk/LGRT/public_open_space/staging-file-BTP4ApLUB3--20180808-172449-480828907446897344.pdf","816572.0","838169.0","22.19611627","113.99975016"
"pBFoMtN5y2","Metro Harbour View","港灣豪庭","8 Fuk Lee Street","福利街8號","YAU TSIM MONG","油尖旺","Multiple Ownership","共有業權","9800","It is at 1/F, 2/F and Podium and is accessible from Fuk Lee Street by staircase.","位於1樓、2樓及平台,可由福利街經梯級前往。","It is open to the public from 07:00 a.m. to 10:00 p.m. daily.","每天上午7時至晚上10時向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-9tryn7f5u3--20180808-173035-5833674426699476456.pdf","820612.0","834577.0","22.92831834","113.99880293"
"8IBl52iirt","Tuen Mun Town Plaza (Phase I)","屯門市廣場(第一期)","1 Tuen Shing Street, 1 Tuen Shun Street, 3 Tuen Lung Street & 2 Tuen Yan Street","屯盛街1號, 屯順街1號, 屯隆街3號及屯仁街2號","TUEN MUN","屯門","Multiple Ownership","共有業權","6000","It is at 4/F and is accessible from Tuen Lung Street and Tuen Wui Street.","位於4樓,可由屯隆街及屯滙街前往。","It is open to the public from 07:00 a.m. to 07:00 p.m. daily.","每天上午7時至晚上7時向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-c46Jfwq5Bf--20180627-141301-5278489690637770935.pdf","828191.0","815710.0","22.509159","113.99934441"
"X0Lz2OZ5sI","Castello","帝堡城","69 Siu Lek Yuen Road","小瀝源路69號","SHA TIN","沙田","Multiple Ownership","共有業權","2700","It is at Level 7 and is accessible from Siu Lek Yuen Road.","位於第7樓層,可由小瀝源路前往。","It is open to the public from 07:00 a.m. to 10:00 p.m. daily.","每天上午7時至晚上10時向公眾開放。","Sheltered seating not available","沒有提供有蓋座位","Barrier-free-access facilities available","提供無障礙通道設施","N.A.","N.A.","https://geodata.gov.hk/LGRT/public_open_space/staging-file-0wbtsUSw4g--20180808-172955-4722692441911728214.pdf","827047.0","840266.0","22.59968763","113.99922855"
